codigo,descripcion,domicilio,provincia,codigo_postal
1.211103E7,UDAI CONVENIOS INTERNACIONALES,"PERON 332 PB,  Capital Federal, CP.: 1038",CAPITAL FEDERAL,1038.0
1.213002E7,UDAI VILLA URQUIZA,AV. ALVAREZ THOMAS 2356 CAP FED,CAPITAL FEDERAL,1431.0
1.213003E7,UDAI CENTRO,AV. CORDOBA 1144 CAP FED.,CAPITAL FEDERAL,1055.0
1.213004E7,UDAI MONSERRAT,MEXICO 270 CAP FED,CAPITAL FEDERAL,1097.0
1.213005E7,UDAI LINIERS,AV. GRAL PAZ 10658CAP FED,CAPITAL FEDERAL,1408.0
1.213007E7,UDAI SAN CRISTOBAL,Av. Jujuy 966,CAPITAL FEDERAL,1229.0
1.2131003E7,UDAI VILLA ALBERTINA,BAYONA 40 ENTRE HOMERO Y FALUCHO – LOMAS DE ZAMORA,BUENOS AIRES,1829.0
1.213105E7,UDAI LA PLATA,CALLE 9 N° 1279 (Entre 58 Y 59),BUENOS AIRES,1900.0
1.2131051E7,UDAI SALADILLO,SARMIENTO 3047 SALADILLO,BUENOS AIRES,7260.0
1.2131052E7,UDAI CAÑUELAS,DEL CARMEN 690 ESQ RIVADAVIA,BUENOS AIRES,1814.0
1.2131053E7,UDAI BERISSO,MONTEVIDEO 110 (Polo Tecnológico) BERISSO,BUENOS AIRES,1923.0
1.2131054E7,UDAI ENSENADA,LA MERCED  183,BUENOS AIRES,1925.0
1.2131055E7,OFICINA DE GRAL. BELGRANO,AV. SAN MARTIN 541 – GRAL. BELGRANO,BUENOS AIRES,7223.0
1.2131057E7,OFICINA VERONICA,CALLE 30 E/ 31 Y 4TA (VERONICA) BS AS,BUENOS AIRES,1917.0
1.2131058E7,OFICINA RANCHOS,"Dr. Hernández Castro 2813, Ranchos, Bs As. CP 1987",BUENOS AIRES,1987.0
1.2131059E7,OFICINA 25 DE MAYO,10 E/ 31 Y 32 Nº 1227 - 25 de Mayo,BUENOS AIRES,6660.0
1.213106E7,UDAI JUNIN,WINTER 84 JUNIN,BUENOS AIRES,6000.0
1.2131061E7,UDAI LINCOLN,ALVEAR N° 179,BUENOS AIRES,6070.0
1.2131062E7,OFICINA AMEGHINO,CALLE 5 Y 26 AMEGHINO,BUENOS AIRES,6064.0
1.2131063E7,OFICINA GENERAL PINTO,ALSINA 464,BUENOS AIRES,6050.0
1.2131064E7,OFICINA ASCENCION,LIBERTAD 12 ( ASCENSION ),BUENOS AIRES,6003.0
1.213107E7,UDAI AZUL,AV. PTE. PERON 425 AZUL,BUENOS AIRES,7300.0
1.2131071E7,UDAI SAN MIGUEL DEL MONTE,ROJAS 800 MONTE,BUENOS AIRES,7220.0
1.2131072E7,OFICINA LAS FLORES,GENERAL PAZ 480 - LAS FLORES,BUENOS AIRES,7200.0
1.2131073E7,OFICINA TAPALQUE,25 DE MAYO 590,BUENOS AIRES,7303.0
1.2131074E7,OFICINA GRAL. ALVEAR,PTE. PERON Y SARMIENTO - GRAL.ALVEAR,BUENOS AIRES,7263.0
1.2131079E7,OFICINA PIGUE,ESPAÑA Nº 270 PIGUE,BUENOS AIRES,8170.0
1.213108E7,UDAI BAHIA BLANCA,BROWN 180 BAHIA BLANCA,BUENOS AIRES,8000.0
1.2131081E7,UDAI CNEL. DORREGO,ESPAÑA 701 (Y H.YRIGOYEN) CORONEL DORREGO,BUENOS AIRES,8150.0
1.2131082E7,UDAI CORONEL SUAREZ,RIVAS 236 – CNEL. SUAREZ,BUENOS AIRES,7540.0
1.2131083E7,UDAI CNEL. PRINGLES,BELGRANO Nº 604. CNEL.PRINGLES,BUENOS AIRES,7530.0
1.2131084E7,UDAI PUNTA ALTA,ROCA 526 - PUNTA ALTA,BUENOS AIRES,8109.0
1.2131085E7,UDAI BAHIA BLANCA II,COLON 279 - BAHIA BLANCA,BUENOS AIRES,8000.0
1.2131086E7,OFICINA GENERAL CERRI,JOSE M. GUTIERREZ Nº 379-GRAL CERRI,BUENOS AIRES,8105.0
1.2131087E7,OFICINA INGENIERO WHITE,BELGRANO 3741 - ING. WHITE,BUENOS AIRES,8103.0
1.2131088E7,OFICINA MONTE HERMOSO,AVDA BAHIA BLANCA 354,BUENOS AIRES,8153.0
1.2131089E7,OFICINA CARMEN DE PATAGONES,RIVADAVIA 658 (CARMEN DE PATAGONES - BS AS),BUENOS AIRES,8504.0
1.213109E7,UDAI CAMPANA,MITRE 1265.  CAMPANA,BUENOS AIRES,2804.0
